$f000  78        SEI
$f6c2  b1 59     LDA ($59),Y
$f6c4  c9 80     CMP #$80
$f6c6  d0 07     BNE $f6cf
$f6c8  a9 00     LDA #$00
$f6ca  85 5a     STA $5a
$f6cc  4c d6 f6  JMP $f6d6
$f6cf  a2 51     LDX #$51
$f6d1  20 7f f7  JSR $f77f
$f6d4  f0 28     BEQ $f6fe
$f6d6  98        TYA
$f6d7  29 0f     AND #$0f
$f6d9  c9 07     CMP #$07
$f6db  d0 1e     BNE $f6fb
$f6dd  20 17 f8  JSR $f817
$f6e0  a5 07     LDA $07
$f6e2  25 5e     AND $5e
$f6e4  f0 15     BEQ $f6fb
$f6e6  a5 5e     LDA $5e
$f6e8  20 ac f7  JSR $f7ac
$f6eb  f0 0e     BEQ $f6fb
$f6ed  a5 5e     LDA $5e
$f6ef  20 8f f7  JSR $f78f
$f6f2  f0 05     BEQ $f6f9
$f6f4  a0 2f     LDY #$2f
$f6f6  4c fb f6  JMP $f6fb
$f6f9  a0 0f     LDY #$0f
$f6fb  c8        INY
$f6fc  84 5b     STY $5b
$f6fe  60        RTS
$f6ff  01 01     ORA ($01,X)
$f701  02        ???
$f702  02        ???
$f703  03        ???
$f704  03        ???
$f705  04        ???
$f706  04        ???
$f707  03        ???
$f708  03        ???
$f709  02        ???
$f70a  02        ???
$f70b  02        ???
$f70c  01 ff     ORA ($ff,X)
$f70e  80        ???
$f70f  05 04     ORA $04
$f711  04        ???
$f712  03        ???
$f713  03        ???
$f714  04        ???
$f715  05 04     ORA $04
$f717  03        ???
$f718  03        ???
$f719  02        ???
$f71a  02        ???
$f71b  02        ???
$f71c  01 ff     ORA ($ff,X)
$f71e  80        ???
$f71f  02        ???
$f720  03        ???
$f721  04        ???
$f722  05 06     ORA $06
$f724  06 06     ASL $06
$f726  04        ???
$f727  03        ???
$f728  03        ???
$f729  02        ???
$f72a  02        ???
$f72b  02        ???
$f72c  01 ff     ORA ($ff,X)
$f72e  80        ???
$f72f  05 06     ORA $06
$f731  07        ???
$f732  08        PHP
$f733  07        ???
$f734  06 05     ASL $05
$f736  04        ???
$f737  03        ???
$f738  03        ???
$f739  02        ???
$f73a  02        ???
$f73b  02        ???
$f73c  01 ff     ORA ($ff,X)
$f73e  80        ???
$f73f  ff        ???
$f740  ff        ???
$f741  fe fe fd  INC $fdfe,X
$f744  fd fc fc  SBC $fcfc,X
$f747  fd fd fe  SBC $fefd,X
$f74a  fe fe ff  INC $fffe,X
$f74d  01 80     ORA ($80,X)
$f74f  fb        ???
$f750  fc        ???
$f751  fc        ???
$f752  fd fd fc  SBC $fcfd,X
$f755  fb        ???
$f756  fc        ???
$f757  fd fd fe  SBC $fefd,X
$f75a  fe fe ff  INC $fffe,X
$f75d  01 80     ORA ($80,X)
$f75f  fe fd fc  INC $fcfd,X
$f762  fb        ???
$f763  fa        ???
$f764  fa        ???
$f765  fa        ???
$f766  fc        ???
$f767  fd fd fe  SBC $fefd,X
$f76a  fe fe ff  INC $fffe,X
$f76d  01 80     ORA ($80,X)
$f76f  fb        ???
$f770  fa        ???
$f771  f9 f8 f9  SBC $f9f8,Y
$f774  fa        ???
$f775  fb        ???
$f776  fc        ???
$f777  fd fd fe  SBC $fefd,X
$f77a  fe fe ff  INC $fffe,X
$f77d  01 80     ORA ($80,X)
$f77f  48        PHA
$f780  0a        ASL A
$f781  68        PLA
$f782  6a        ROR A
$f783  c6 5f     DEC $5f
$f785  f0 01     BEQ $f788
$f787  18        CLC
$f788  75 00     ADC $00,X
$f78a  95 00     STA $00,X
$f78c  e6 5f     INC $5f
$f78e  60        RTS
$f78f  c9 04     CMP #$04
$f791  d0 09     BNE $f79c
$f793  a5 53     LDA $53
$f795  c9 02     CMP #$02
$f797  d0 10     BNE $f7a9
$f799  a9 01     LDA #$01
$f79b  60        RTS
$f79c  c9 08     CMP #$08
$f79e  d0 09     BNE $f7a9
$f7a0  a5 53     LDA $53
$f7a2  c9 01     CMP #$01
$f7a4  d0 03     BNE $f7a9
$f7a6  a9 01     LDA #$01
$f7a8  60        RTS
$f7a9  a9 00     LDA #$00
$f7ab  60        RTS
$f7ac  c9 01     CMP #$01
$f7ae  d0 0b     BNE $f7bb
$f7b0  a5 52     LDA $52
$f7b2  c9 07     CMP #$07
$f7b4  f0 31     BEQ $f7e7
$f7b6  e6 52     INC $52
$f7b8  4c e4 f7  JMP $f7e4
$f7bb  c9 02     CMP #$02
$f7bd  d0 09     BNE $f7c8
$f7bf  a5 52     LDA $52
$f7c1  f0 24     BEQ $f7e7
$f7c3  c6 52     DEC $52
$f7c5  4c e4 f7  JMP $f7e4
$f7c8  c9 04     CMP #$04
$f7ca  d0 0b     BNE $f7d7
$f7cc  a5 53     LDA $53
$f7ce  c9 04     CMP #$04
$f7d0  f0 15     BEQ $f7e7
$f7d2  e6 53     INC $53
$f7d4  4c e4 f7  JMP $f7e4
$f7d7  c9 08     CMP #$08
$f7d9  d0 09     BNE $f7e4
$f7db  a5 53     LDA $53
$f7dd  f0 08     BEQ $f7e7
$f7df  c6 53     DEC $53
$f7e1  4c e4 f7  JMP $f7e4
$f7e4  a9 01     LDA #$01
$f7e6  60        RTS
$f7e7  a9 00     LDA #$00
$f7e9  60        RTS
$f7ea  a9 aa     LDA #$aa
$f7ec  85 1a     STA $1a
$f7ee  8a        TXA
$f7ef  0a        ASL A
$f7f0  85 1e     STA $1e
$f7f2  98        TYA
$f7f3  0a        ASL A
$f7f4  18        CLC
$f7f5  69 04     ADC #$04
$f7f7  c9 08     CMP #$08
$f7f9  90 03     BCC $f7fe
$f7fb  18        CLC
$f7fc  69 01     ADC #$01
$f7fe  85 1f     STA $1f
$f800  20 b5 f3  JSR $f3b5
$f803  e6 1e     INC $1e
$f805  20 b5 f3  JSR $f3b5
$f808  e6 1f     INC $1f
$f80a  20 b5 f3  JSR $f3b5
$f80d  c6 1e     DEC $1e
$f80f  4c b5 f3  JMP $f3b5
$f812  a9 00     LDA #$00
$f814  4c ec f7  JMP $f7ec
$f817  98        TYA
$f818  48        PHA
$f819  a6 60     LDX $60
$f81b  a4 61     LDY $61
$f81d  20 12 f8  JSR $f812
$f820  a5 53     LDA $53
$f822  c9 02     CMP #$02
$f824  b0 14     BCS $f83a
$f826  85 61     STA $61
$f828  85 63     STA $63
$f82a  a5 52     LDA $52
$f82c  85 60     STA $60
$f82e  85 62     STA $62
$f830  a6 60     LDX $60
$f832  a4 61     LDY $61
$f834  20 ea f7  JSR $f7ea
$f837  68        PLA
$f838  a8        TAY
$f839  60        RTS
$f83a  85 63     STA $63
$f83c  a5 52     LDA $52
$f83e  85 62     STA $62
$f840  68        PLA
$f841  a8        TAY
$f842  60        RTS
$f843  19 19 19  ORA $1919,Y
$f846  19 1a 19  ORA $191a,Y
$f849  19 19 19  ORA $1919,Y
$f84c  1a        ???
$f84d  19 19 19  ORA $1919,Y
$f850  19 1a 19  ORA $191a,Y
$f853  19 19 19  ORA $1919,Y
$f856  1a        ???
$f857  ad 77 04  LDA $0477
$f85a  c9 1a     CMP #$1a
$f85c  d0 05     BNE $f863
$f85e  a9 18     LDA #$18
$f860  4c 65 f8  JMP $f865
$f863  a9 1a     LDA #$1a
$f865  ae 6d 00  LDX $006d
$f868  e0 07     CPX #$07
$f86a  b0 02     BCS $f86e
$f86c  09 20     ORA #$20
$f86e  8d 77 04  STA $0477
$f871  8d 78 04  STA $0478
$f874  8d 79 04  STA $0479
$f877  8d 7a 04  STA $047a
$f87a  60        RTS
$f87b  a5 63     LDA $63
$f87d  0a        ASL A
$f87e  0a        ASL A
$f87f  0a        ASL A
$f880  18        CLC
$f881  65 62     ADC $62
$f883  69 03     ADC #$03
$f885  48        PHA
$f886  a5 65     LDA $65
$f888  0a        ASL A
$f889  0a        ASL A
$f88a  18        CLC
$f88b  69 12     ADC #$12
$f88d  a8        TAY
$f88e  a5 64     LDA $64
$f890  0a        ASL A
$f891  0a        ASL A
$f892  18        CLC
$f893  69 04     ADC #$04
$f895  aa        TAX
$f896  68        PLA
$f897  48        PHA
$f898  20 a8 f0  JSR $f0a8
$f89b  20 0a fc  JSR $fc0a
$f89e  68        PLA
$f89f  20 d9 fb  JSR $fbd9
$f8a2  4c a5 f8  JMP $f8a5
$f8a5  e6 64     INC $64
$f8a7  a5 64     LDA $64
$f8a9  c9 06     CMP #$06
$f8ab  d0 15     BNE $f8c2
$f8ad  a5 65     LDA $65
$f8af  0a        ASL A
$f8b0  0a        ASL A
$f8b1  0a        ASL A
$f8b2  18        CLC
$f8b3  69 02     ADC #$02
$f8b5  aa        TAX
$f8b6  bd 6b 06  LDA $066b,X
$f8b9  38        SEC
$f8ba  e9 03     SBC #$03
$f8bc  29 01     AND #$01
$f8be  f0 06     BEQ $f8c6
$f8c0  a5 64     LDA $64
$f8c2  c9 08     CMP #$08
$f8c4  d0 11     BNE $f8d7
$f8c6  a5 65     LDA $65
$f8c8  c9 02     CMP #$02
$f8ca  f0 09     BEQ $f8d5
$f8cc  a9 00     LDA #$00
$f8ce  85 64     STA $64
$f8d0  e6 65     INC $65
$f8d2  4c d7 f8  JMP $f8d7
$f8d5  c6 64     DEC $64
$f8d7  4c 0b fd  JMP $fd0b
$f8da  a5 07     LDA $07
$f8dc  29 80     AND #$80
$f8de  c5 66     CMP $66
$f8e0  d0 01     BNE $f8e3
$f8e2  60        RTS
$f8e3  85 66     STA $66
$f8e5  c9 80     CMP #$80
$f8e7  f0 01     BEQ $f8ea
$f8e9  60        RTS
$f8ea  a5 63     LDA $63
$f8ec  c9 02     CMP #$02
$f8ee  b0 03     BCS $f8f3
$f8f0  4c 7b f8  JMP $f87b
$f8f3  4c 78 f9  JMP $f978
$f8f6  a5 07     LDA $07
$f8f8  29 40     AND #$40
$f8fa  c5 67     CMP $67
$f8fc  d0 01     BNE $f8ff
$f8fe  60        RTS
$f8ff  85 67     STA $67
$f901  c9 40     CMP #$40
$f903  f0 01     BEQ $f906
$f905  60        RTS
$f906  4c 09 f9  JMP $f909
$f909  a5 64     LDA $64
$f90b  f0 25     BEQ $f932
$f90d  a5 65     LDA $65
$f90f  c9 02     CMP #$02
$f911  d0 1a     BNE $f92d
$f913  ad 7d 06  LDA $067d
$f916  38        SEC
$f917  e9 03     SBC #$03
$f919  29 01     AND #$01
$f91b  d0 04     BNE $f921
$f91d  a9 05     LDA #$05
$f91f  d0 02     BNE $f923
$f921  a9 07     LDA #$07
$f923  c5 64     CMP $64
$f925  d0 06     BNE $f92d
$f927  aa        TAX
$f928  bd 7b 06  LDA $067b,X
$f92b  d0 0e     BNE $f93b
$f92d  20 f9 fb  JSR $fbf9
$f930  d0 26     BNE $f958
$f932  a5 64     LDA $64
$f934  05 65     ORA $65
$f936  f0 20     BEQ $f958
$f938  20 5b f9  JSR $f95b
$f93b  a5 65     LDA $65
$f93d  0a        ASL A
$f93e  0a        ASL A
$f93f  18        CLC
$f940  69 12     ADC #$12
$f942  a8        TAY
$f943  a5 64     LDA $64
$f945  0a        ASL A
$f946  0a        ASL A
$f947  18        CLC
$f948  69 04     ADC #$04
$f94a  aa        TAX
$f94b  20 b5 fb  JSR $fbb5
$f94e  a9 13     LDA #$13
$f950  20 a8 f0  JSR $f0a8
$f953  a9 00     LDA #$00
$f955  4c d9 fb  JMP $fbd9
$f958  4c 5b f9  JMP $f95b
$f95b  c6 64     DEC $64
$f95d  a5 64     LDA $64
$f95f  c9 ff     CMP #$ff
$f961  d0 0f     BNE $f972
$f963  a5 65     LDA $65
$f965  f0 09     BEQ $f970
$f967  a9 07     LDA #$07
$f969  85 64     STA $64
$f96b  c6 65     DEC $65
$f96d  4c 72 f9  JMP $f972
$f970  e6 64     INC $64
$f972  20 e2 fb  JSR $fbe2
$f975  4c 0b fd  JMP $fd0b
$f978  a5 63     LDA $63
$f97a  38        SEC
$f97b  e9 02     SBC #$02
$f97d  85 65     STA $65
$f97f  a5 62     LDA $62
$f981  85 64     STA $64
$f983  20 e2 fb  JSR $fbe2
$f986  8a        TXA
$f987  48        PHA
$f988  98        TYA
$f989  48        PHA
$f98a  20 0b fd  JSR $fd0b
$f98d  68        PLA
$f98e  a8        TAY
$f98f  68        PLA
$f990  aa        TAX
$f991  60        RTS
$f992  a5 65     LDA $65
$f994  0a        ASL A
$f995  0a        ASL A
$f996  0a        ASL A
$f997  0a        ASL A
$f998  0a        ASL A
$f999  18        CLC
$f99a  69 98     ADC #$98
$f99c  85 69     STA $69
$f99e  a5 64     LDA $64
$f9a0  0a        ASL A
$f9a1  0a        ASL A
$f9a2  0a        ASL A
$f9a3  0a        ASL A
$f9a4  0a        ASL A
$f9a5  18        CLC
$f9a6  69 0a     ADC #$0a
$f9a8  85 68     STA $68
$f9aa  a5 55     LDA $55
$f9ac  8d 6e 00  STA $006e
$f9af  a5 68     LDA $68
$f9b1  8d 6f 00  STA $006f
$f9b4  20 2f fa  JSR $fa2f
$f9b7  18        CLC
$f9b8  69 80     ADC #$80
$f9ba  85 6a     STA $6a
$f9bc  a5 6b     LDA $6b
$f9be  20 56 fa  JSR $fa56
$f9c1  85 6b     STA $6b
$f9c3  a5 56     LDA $56
$f9c5  8d 6e 00  STA $006e
$f9c8  a5 69     LDA $69
$f9ca  8d 6f 00  STA $006f
$f9cd  20 2f fa  JSR $fa2f
$f9d0  18        CLC
$f9d1  69 80     ADC #$80
$f9d3  85 6a     STA $6a
$f9d5  a5 6c     LDA $6c
$f9d7  20 56 fa  JSR $fa56
$f9da  85 6c     STA $6c
$f9dc  a5 55     LDA $55
$f9de  18        CLC
$f9df  65 6b     ADC $6b
$f9e1  85 55     STA $55
$f9e3  a5 56     LDA $56
$f9e5  18        CLC
$f9e6  65 6c     ADC $6c
$f9e8  85 56     STA $56
$f9ea  a6 6d     LDX $6d
$f9ec  a5 55     LDA $55
$f9ee  18        CLC
$f9ef  7d 0d fa  ADC $fa0d,X
$f9f2  85 2d     STA $2d
$f9f4  a5 56     LDA $56
$f9f6  18        CLC
$f9f7  7d 1e fa  ADC $fa1e,X
$f9fa  85 2f     STA $2f
$f9fc  e8        INX
$f9fd  e0 10     CPX #$10
$f9ff  d0 02     BNE $fa03
$fa01  a2 00     LDX #$00
$fa03  86 6d     STX $6d
$fa05  a6 54     LDX $54
$fa07  20 5b f2  JSR $f25b
$fa0a  4c 57 f8  JMP $f857
$fa0d  00        BRK
$fa0e  04        ???
$fa0f  07        ???
$fa10  09 0a     ORA #$0a
$fa12  09 07     ORA #$07
$fa14  04        ???
$fa15  00        BRK
$fa16  fc        ???
$fa17  f9 f7 f6  SBC $f6f7,Y
$fa1a  f7        ???
$fa1b  f9 fc 00  SBC $00fc,Y
$fa1e  f6 f7     INC $f7,X
$fa20  f9 fc 00  SBC $00fc,Y
$fa23  04        ???
$fa24  07        ???
$fa25  09 0a     ORA #$0a
$fa27  09 07     ORA #$07
$fa29  04        ???
$fa2a  00        BRK
$fa2b  fc        ???
$fa2c  f9 f7 f6  SBC $f6f7,Y
$fa2f  a5 6e     LDA $6e
$fa31  c5 6f     CMP $6f
$fa33  90 12     BCC $fa47
$fa35  d0 03     BNE $fa3a
$fa37  a9 00     LDA #$00
$fa39  60        RTS
$fa3a  a5 6f     LDA $6f
$fa3c  38        SEC
$fa3d  e5 6e     SBC $6e
$fa3f  a2 03     LDX #$03
$fa41  38        SEC
$fa42  6a        ROR A
$fa43  ca        DEX
$fa44  d0 fb     BNE $fa41
$fa46  60        RTS
$fa47  a5 6f     LDA $6f
$fa49  38        SEC
$fa4a  e5 6e     SBC $6e
$fa4c  a2 03     LDX #$03
$fa4e  4a        LSR A
$fa4f  ca        DEX
$fa50  d0 fc     BNE $fa4e
$fa52  18        CLC
$fa53  69 01     ADC #$01
$fa55  60        RTS
$fa56  49 80     EOR #$80
$fa58  c5 6a     CMP $6a
$fa5a  90 07     BCC $fa63
$fa5c  f0 07     BEQ $fa65
$fa5e  e9 01     SBC #$01
$fa60  4c 65 fa  JMP $fa65
$fa63  69 01     ADC #$01
$fa65  49 80     EOR #$80
$fa67  60        RTS
$fa68  a5 72     LDA $72
$fa6a  f0 0e     BEQ $fa7a
$fa6c  a9 00     LDA #$00
$fa6e  85 72     STA $72
$fa70  a2 30     LDX #$30
$fa72  20 a8 fa  JSR $faa8
$fa75  a9 01     LDA #$01
$fa77  85 74     STA $74
$fa79  60        RTS
$fa7a  a9 01     LDA #$01
$fa7c  85 72     STA $72
$fa7e  a2 20     LDX #$20
$fa80  20 a8 fa  JSR $faa8
$fa83  a9 01     LDA #$01
$fa85  85 73     STA $73
$fa87  60        RTS
$fa88  00        BRK
$fa89  06 08     ASL $08
$fa8b  06 00     ASL $00
$fa8d  fa        ???
$fa8e  f8        SED
$fa8f  fa        ???
$fa90  00        BRK
$fa91  03        ???
$fa92  04        ???
$fa93  03        ???
$fa94  00        BRK
$fa95  fd fc fd  SBC $fdfc,X
$fa98  f8        SED
$fa99  fa        ???
$fa9a  00        BRK
$fa9b  06 08     ASL $08
$fa9d  06 00     ASL $00
$fa9f  fa        ???
$faa0  fc        ???
$faa1  fd 00 03  SBC $0300,X
$faa4  04        ???
$faa5  03        ???
$faa6  00        BRK
$faa7  fd a0 00  SBC $00a0,X
$faaa  b9 88 fa  LDA $fa88,Y
$faad  18        CLC
$faae  65 70     ADC $70
$fab0  9d a3 04  STA $04a3,X
$fab3  b9 98 fa  LDA $fa98,Y
$fab6  18        CLC
$fab7  65 71     ADC $71
$fab9  9d e3 04  STA $04e3,X
$fabc  b9 88 fa  LDA $fa88,Y
$fabf  9d 0b 06  STA $060b,X
$fac2  b9 98 fa  LDA $fa98,Y
$fac5  9d 2b 06  STA $062b,X
$fac8  a9 01     LDA #$01
$faca  9d 23 05  STA $0523,X
$facd  a9 1a     LDA #$1a
$facf  9d 63 04  STA $0463,X
$fad2  e8        INX
$fad3  c8        INY
$fad4  c0 10     CPY #$10
$fad6  d0 d2     BNE $faaa
$fad8  a9 0e     LDA #$0e
$fada  8d 0e 40  STA $400e
$fadd  a9 04     LDA #$04
$fadf  8d 0f 40  STA $400f
$fae2  a9 25     LDA #$25
$fae4  8d 0c 40  STA $400c
$fae7  a9 18     LDA #$18
$fae9  85 75     STA $75
$faeb  60        RTS
$faec  a5 75     LDA $75
$faee  f0 09     BEQ $faf9
$faf0  c6 75     DEC $75
$faf2  d0 05     BNE $faf9
$faf4  a9 30     LDA #$30
$faf6  8d 0c 40  STA $400c
$faf9  a5 73     LDA $73
$fafb  f0 0d     BEQ $fb0a
$fafd  a2 20     LDX #$20
$faff  e6 73     INC $73
$fb01  a5 73     LDA $73
$fb03  c9 18     CMP #$18
$fb05  f0 15     BEQ $fb1c
$fb07  20 2d fb  JSR $fb2d
$fb0a  a5 74     LDA $74
$fb0c  f0 0d     BEQ $fb1b
$fb0e  a2 30     LDX #$30
$fb10  e6 74     INC $74
$fb12  a5 74     LDA $74
$fb14  c9 18     CMP #$18
$fb16  f0 0e     BEQ $fb26
$fb18  20 2d fb  JSR $fb2d
$fb1b  60        RTS
$fb1c  a9 00     LDA #$00
$fb1e  85 73     STA $73
$fb20  20 a4 fb  JSR $fba4
$fb23  4c 0a fb  JMP $fb0a
$fb26  a9 00     LDA #$00
$fb28  85 74     STA $74
$fb2a  4c a4 fb  JMP $fba4
$fb2d  29 07     AND #$07
$fb2f  85 04     STA $04
$fb31  a0 10     LDY #$10
$fb33  bd e3 04  LDA $04e3,X
$fb36  c9 ff     CMP #$ff
$fb38  f0 59     BEQ $fb93
$fb3a  bd 63 04  LDA $0463,X
$fb3d  49 02     EOR #$02
$fb3f  9d 63 04  STA $0463,X
$fb42  bd 0b 06  LDA $060b,X
$fb45  10 09     BPL $fb50
$fb47  18        CLC
$fb48  7d a3 04  ADC $04a3,X
$fb4b  b0 16     BCS $fb63
$fb4d  4c 56 fb  JMP $fb56
$fb50  18        CLC
$fb51  7d a3 04  ADC $04a3,X
$fb54  90 0d     BCC $fb63
$fb56  a9 ff     LDA #$ff
$fb58  9d e3 04  STA $04e3,X
$fb5b  a9 00     LDA #$00
$fb5d  9d 63 04  STA $0463,X
$fb60  4c 93 fb  JMP $fb93
$fb63  9d a3 04  STA $04a3,X
$fb66  bd 2b 06  LDA $062b,X
$fb69  10 09     BPL $fb74
$fb6b  18        CLC
$fb6c  7d e3 04  ADC $04e3,X
$fb6f  b0 09     BCS $fb7a
$fb71  4c 56 fb  JMP $fb56
$fb74  18        CLC
$fb75  7d e3 04  ADC $04e3,X
$fb78  b0 dc     BCS $fb56
$fb7a  9d e3 04  STA $04e3,X
$fb7d  a5 04     LDA $04
$fb7f  d0 12     BNE $fb93
$fb81  bd 0b 06  LDA $060b,X
$fb84  20 98 fb  JSR $fb98
$fb87  9d 0b 06  STA $060b,X
$fb8a  bd 2b 06  LDA $062b,X
$fb8d  20 98 fb  JSR $fb98
$fb90  9d 2b 06  STA $062b,X
$fb93  e8        INX
$fb94  88        DEY
$fb95  d0 9c     BNE $fb33
$fb97  60        RTS
$fb98  f0 09     BEQ $fba3
$fb9a  10 04     BPL $fba0
$fb9c  18        CLC
$fb9d  69 01     ADC #$01
$fb9f  60        RTS
$fba0  38        SEC
$fba1  e9 01     SBC #$01
$fba3  60        RTS
$fba4  a0 10     LDY #$10
$fba6  a9 00     LDA #$00
$fba8  9d 63 04  STA $0463,X
$fbab  a9 ff     LDA #$ff
$fbad  9d e3 04  STA $04e3,X
$fbb0  e8        INX
$fbb1  88        DEY
$fbb2  d0 f2     BNE $fba6
$fbb4  60        RTS
$fbb5  98        TYA
$fbb6  48        PHA
$fbb7  0a        ASL A
$fbb8  0a        ASL A
$fbb9  0a        ASL A
$fbba  18        CLC
$fbbb  69 0a     ADC #$0a
$fbbd  85 71     STA $71
$fbbf  8a        TXA
$fbc0  48        PHA
$fbc1  38        SEC
$fbc2  e9 04     SBC #$04
$fbc4  0a        ASL A
$fbc5  0a        ASL A
$fbc6  0a        ASL A
$fbc7  18        CLC
$fbc8  69 0d     ADC #$0d
$fbca  85 70     STA $70
$fbcc  20 f9 fb  JSR $fbf9
$fbcf  f0 03     BEQ $fbd4
$fbd1  20 68 fa  JSR $fa68
$fbd4  68        PLA
$fbd5  aa        TAX
$fbd6  68        PLA
$fbd7  a8        TAY
$fbd8  60        RTS
$fbd9  48        PHA
$fbda  20 00 fc  JSR $fc00
$fbdd  68        PLA
$fbde  9d 6b 06  STA $066b,X
$fbe1  60        RTS
$fbe2  20 00 fc  JSR $fc00
$fbe5  a5 64     LDA $64
$fbe7  f0 0f     BEQ $fbf8
$fbe9  bd 6b 06  LDA $066b,X
$fbec  d0 0a     BNE $fbf8
$fbee  ca        DEX
$fbef  bd 6b 06  LDA $066b,X
$fbf2  d0 04     BNE $fbf8
$fbf4  c6 64     DEC $64
$fbf6  d0 f6     BNE $fbee
$fbf8  60        RTS
$fbf9  20 00 fc  JSR $fc00
$fbfc  bd 6b 06  LDA $066b,X
$fbff  60        RTS
$fc00  a5 65     LDA $65
$fc02  0a        ASL A
$fc03  0a        ASL A
$fc04  0a        ASL A
$fc05  18        CLC
$fc06  65 64     ADC $64
$fc08  aa        TAX
$fc09  60        RTS
$fc0a  a5 62     LDA $62
$fc0c  0a        ASL A
$fc0d  0a        ASL A
$fc0e  0a        ASL A
$fc0f  0a        ASL A
$fc10  0a        ASL A
$fc11  85 76     STA $76
$fc13  85 2d     STA $2d
$fc15  a5 63     LDA $63
$fc17  0a        ASL A
$fc18  0a        ASL A
$fc19  0a        ASL A
$fc1a  48        PHA
$fc1b  0a        ASL A
$fc1c  0a        ASL A
$fc1d  18        CLC
$fc1e  69 40     ADC #$40
$fc20  85 77     STA $77
$fc22  85 2f     STA $2f
$fc24  68        PLA
$fc25  18        CLC
$fc26  65 62     ADC $62
$fc28  8d 7d 00  STA $007d
$fc2b  69 03     ADC #$03
$fc2d  a6 7b     LDX $7b
$fc2f  20 e0 f2  JSR $f2e0
$fc32  a6 7b     LDX $7b
$fc34  20 5b f2  JSR $f25b
$fc37  a5 65     LDA $65
$fc39  0a        ASL A
$fc3a  0a        ASL A
$fc3b  0a        ASL A
$fc3c  0a        ASL A
$fc3d  0a        ASL A
$fc3e  18        CLC
$fc3f  69 90     ADC #$90
$fc41  38        SEC
$fc42  e5 77     SBC $77
$fc44  4a        LSR A
$fc45  4a        LSR A
$fc46  4a        LSR A
$fc47  4a        LSR A
$fc48  85 79     STA $79
$fc4a  a5 64     LDA $64
$fc4c  38        SEC
$fc4d  e5 62     SBC $62
$fc4f  0a        ASL A
$fc50  85 78     STA $78
$fc52  a9 10     LDA #$10
$fc54  85 7a     STA $7a
$fc56  ad 7d 00  LDA $007d
$fc59  0a        ASL A
$fc5a  0a        ASL A
$fc5b  0a        ASL A
$fc5c  0a        ASL A
$fc5d  85 04     STA $04
$fc5f  a9 00     LDA #$00
$fc61  06 04     ASL $04
$fc63  2a        ROL A
$fc64  06 04     ASL $04
$fc66  2a        ROL A
$fc67  18        CLC
$fc68  69 02     ADC #$02
$fc6a  8d 03 40  STA $4003
$fc6d  a5 04     LDA $04
$fc6f  8d 02 40  STA $4002
$fc72  a9 24     LDA #$24
$fc74  8d 00 40  STA $4000
$fc77  a9 f9     LDA #$f9
$fc79  8d 01 40  STA $4001
$fc7c  a9 14     LDA #$14
$fc7e  8d 7c 00  STA $007c
$fc81  60        RTS
$fc82  a5 7c     LDA $7c
$fc84  f0 09     BEQ $fc8f
$fc86  c6 7c     DEC $7c
$fc88  d0 05     BNE $fc8f
$fc8a  a9 30     LDA #$30
$fc8c  8d 00 40  STA $4000
$fc8f  a5 7a     LDA $7a
$fc91  d0 01     BNE $fc94
$fc93  60        RTS
$fc94  c6 7a     DEC $7a
$fc96  d0 09     BNE $fca1
$fc98  a6 7b     LDX $7b
$fc9a  a9 ff     LDA #$ff
$fc9c  85 2f     STA $2f
$fc9e  4c 5b f2  JMP $f25b
$fca1  a5 76     LDA $76
$fca3  18        CLC
$fca4  65 78     ADC $78
$fca6  85 76     STA $76
$fca8  85 2d     STA $2d
$fcaa  a5 77     LDA $77
$fcac  18        CLC
$fcad  65 79     ADC $79
$fcaf  85 77     STA $77
$fcb1  85 2f     STA $2f
$fcb3  a6 7b     LDX $7b
$fcb5  4c 5b f2  JMP $f25b
$fcb8  85 1a     STA $1a
$fcba  84 1f     STY $1f
$fcbc  86 7e     STX $7e
$fcbe  a9 00     LDA #$00
$fcc0  85 1e     STA $1e
$fcc2  20 b5 f3  JSR $f3b5
$fcc5  a5 1e     LDA $1e
$fcc7  18        CLC
$fcc8  69 01     ADC #$01
$fcca  c9 10     CMP #$10
$fccc  d0 f2     BNE $fcc0
$fcce  e6 1f     INC $1f
$fcd0  c6 7e     DEC $7e
$fcd2  d0 ea     BNE $fcbe
$fcd4  60        RTS
$fcd5  a6 7f     LDX $7f
$fcd7  a4 80     LDY $80
$fcd9  c8        INY
$fcda  c0 05     CPY #$05
$fcdc  d0 03     BNE $fce1
$fcde  a0 00     LDY #$00
$fce0  e8        INX
$fce1  84 80     STY $80
$fce3  e0 08     CPX #$08
$fce5  d0 02     BNE $fce9
$fce7  a2 00     LDX #$00
$fce9  86 7f     STX $7f
$fceb  bd 03 fd  LDA $fd03,X
$fcee  8d 43 04  STA $0443
$fcf1  a9 01     LDA #$01
$fcf3  8d 40 04  STA $0440
$fcf6  a9 3f     LDA #$3f
$fcf8  8d 41 04  STA $0441
$fcfb  a9 07     LDA #$07
$fcfd  8d 42 04  STA $0442
$fd00  4c b9 f1  JMP $f1b9
$fd03  21 2c     AND ($2c,X)
$fd05  2b        ???
$fd06  28        PLP
$fd07  27        ???
$fd08  25 24     AND $24
$fd0a  2c a6 81  BIT $81a6
$fd0d  a4 82     LDY $82
$fd0f  84 83     STY $83
$fd11  a9 aa     LDA #$aa
